Configurations:

general:
  device: cuda
         -1.53591484e-03,  7.75769353e-04]], device='cuda:0')
diversed PGD initialization time: 0.1332
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.44298068e-03, -4.43279743e-03,  6.30393624e-04, -3.17014009e-03,
           9.90499854e-01, -2.82015651e-03,  1.03481114e-04, -6.69781864e-03,
          -1.54004246e-03,  7.83212483e-04],
         [-5.44298068e-03, -4.43279743e-03,  6.30393624e-04, -3.17014009e-03,
           9.90499854e-01, -2.82015651e-03,  1.03481114e-04, -6.69781864e-03,
          -1.54004246e-03,  7.83212483e-04]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.99594283, 0.99493265, 0.98986948, 0.99366999, 0.99331999,
          0.99039638, 0.99719769, 0.99203992, 0.98971665]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6808 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-5.43513522e-03, -4.43323702e-03,  6.31228089e-04, -3.16604972e-03,
          9.90533829e-01, -2.81823426e-03,  1.07269734e-04, -6.70215487e-03,
         -1.53591484e-03,  7.75769353e-04]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.99593538, 0.99493015, 0.98986435, 0.99366426, 0.99331653, 0.99039251,
         0.99719071, 0.99203503, 0.98971653]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8095 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_7_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 7.97537342e-03,  2.51879692e-02,  5.06376699e-02,  4.01139259e-04,
         -5.97523041e-02,  9.76528972e-03,  1.19148381e-02, -7.26505965e-02,
          1.46179572e-02,  9.88191426e-01]], device='cuda:0')
diversed PGD initialization time: 0.1278
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 7.98785314e-03,  2.51989812e-02,  5.06730825e-02,  4.04566526e-04,
          -5.96307926e-02,  9.79353487e-03,  1.19232051e-02, -7.27145523e-02,
           1.46325231e-02,  9.87999439e-01],
         [ 7.98785314e-03,  2.51989812e-02,  5.06730825e-02,  4.04566526e-04,
          -5.96307926e-02,  9.79353487e-03,  1.19232051e-02, -7.27145523e-02,
           1.46325231e-02,  9.87999439e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.98001158, 0.96280044, 0.93732637, 0.98759484, 1.04763019,
          0.97820592, 0.97607625, 1.06071401, 0.97336692]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7045 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 7.97537342e-03,  2.51879692e-02,  5.06376699e-02,  4.01139259e-04,
         -5.97523041e-02,  9.76528972e-03,  1.19148381e-02, -7.26505965e-02,
          1.46179572e-02,  9.88191426e-01]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.98000681, 0.96279633, 0.93732643, 0.98758721, 1.04758084, 0.97819841,
         0.97607195, 1.06067443, 0.97336245]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8404 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_8_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.05062565, 0.02459314, 0.05356210, 0.00677804, 0.01399441, 0.55447346,
         0.13357574, 0.03555641, 0.06253521, 0.04559474]], device='cuda:0')
diversed PGD initialization time: 0.1251
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.05073863, 0.02463785, 0.05364394, 0.00680853, 0.01403535,
          0.55368888, 0.13377453, 0.03563513, 0.06265606, 0.04567914],
         [0.05073863, 0.02463785, 0.05364394, 0.00680853, 0.01403535,
          0.55368888, 0.13377453, 0.03563513, 0.06265606, 0.04567914]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.50295025, 0.52905107, 0.50004494, 0.54688036, 0.53965354,
          0.41991436, 0.51805377, 0.49103284, 0.50800973]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7617 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[0.05062565, 0.02459314, 0.05356210, 0.00677804, 0.01399441, 0.55447346,
         0.13357574, 0.03555641, 0.06253521, 0.04559474]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.50293630, 0.52903616, 0.50002640, 0.54686552, 0.53964037, 0.41991425,
         0.51803595, 0.49102440, 0.50799680]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.2265 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_9_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00175483,  0.00397733,  0.00341161,  0.00778066,  0.01109941,
          0.00465090,  0.00381281, -0.01488568,  0.00499930,  0.98165607]],
       device='cuda:0')
diversed PGD initialization time: 0.1249
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00176024,  0.00398391,  0.00341970,  0.00779185,  0.01110564,
           0.00464676,  0.00381597, -0.01489870,  0.00499963,  0.98162699],
         [ 0.00176024,  0.00398391,  0.00341970,  0.00779185,  0.01110564,
           0.00464676,  0.00381597, -0.01489870,  0.00499963,  0.98162699]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.97986674, 0.97764307, 0.97820729, 0.97383511, 0.97052133,
          0.97698021, 0.97781104, 0.99652570, 0.97662735]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6929 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00175483,  0.00397733,  0.00341161,  0.00778066,  0.01109941,
          0.00465090,  0.00381281, -0.01488568,  0.00499930,  0.98165607]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.97986513, 0.97764117, 0.97820532, 0.97383255, 0.97052145, 0.97697824,
         0.97780865, 0.99652106, 0.97662508]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8147 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00468707e+00, -1.58774406e-02,  5.92753291e-04, -6.19041920e-03,
         -1.60357989e-02, -1.54814571e-02, -9.72966850e-03, -1.74486488e-02,
          9.02578235e-04, -1.02806911e-02]], device='cuda:0')
diversed PGD initialization time: 0.1281
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.00466526e+00, -1.58777833e-02,  6.02170825e-04, -6.18834794e-03,
          -1.60369016e-02, -1.54853463e-02, -9.71949100e-03, -1.74481273e-02,
           9.05252993e-04, -1.02787241e-02],
         [ 1.00466526e+00, -1.58777833e-02,  6.02170825e-04, -6.18834794e-03,
          -1.60369016e-02, -1.54853463e-02, -9.71949100e-03, -1.74481273e-02,
           9.05252993e-04, -1.02787241e-02]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.02054310, 1.00406313, 1.01085365, 1.02070212, 1.02015066,
          1.01438475, 1.02211332, 1.00375998, 1.01494396]]], device='cuda:0')
number of violation:  0
Attack finished in 0.8011 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.00468707e+00, -1.58774406e-02,  5.92753291e-04, -6.19041920e-03,
         -1.60357989e-02, -1.54814571e-02, -9.72966850e-03, -1.74486488e-02,
          9.02578235e-04, -1.02806911e-02]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.02054012, 1.00406158, 1.01085103, 1.02069628, 1.02014709, 1.01438272,
         1.02211082, 1.00376022, 1.01494348]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9321 seconds
