Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 5120
Time: pickout 0.0071    decision 0.5679    set_bounds 0.1920    solve 0.8255    add 0.2611    
Accumulated time: pickout 0.0331    decision 3.3881    set_bounds 0.9698    solve 6.1656    add 0.5315    
Current (lb-rhs): -23.875516891479492
10176 domains visited
Cumulative time: 11.149362087249756

BaB round 10
batch: 1024
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 48] [/input.16, 48] [/input.16, 26] [/input.16, 48] [/input.16, 57] [/input.16, 21] [/input.16, 26] [/input.16, 26] [/input.16, 48] [/input.16, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.1494    bound 0.4672    transfer 0.0064    finalize 0.1140    func 0.7373    
Accumulated time: func 6.7932    prepare 0.8927    bound 4.8609    transfer 0.0496    finalize 0.9929    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 6144
Time: pickout 0.0075    decision 0.5695    set_bounds 0.1909    solve 0.7383    add 0.0220    
Accumulated time: pickout 0.0406    decision 3.9576    set_bounds 1.1607    solve 6.9039    add 0.5536    
Current (lb-rhs): -23.875516891479492
12224 domains visited
Cumulative time: 12.681278228759766

BaB round 11
batch: 1024
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 20] [/input.16, 57] [/input.16, 26] [/input.16, 20] [/input.16, 20] [/input.16, 99] [/input.16, 20] [/input.16, 20] [/input.16, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00012183189392089844
Time: prepare 0.1476    bound 0.4582    transfer 0.0062    finalize 0.1091    func 0.7215    
Accumulated time: func 7.5146    prepare 1.0408    bound 5.3191    transfer 0.0558    finalize 1.1020    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 7168
Time: pickout 0.0071    decision 0.5691    set_bounds 0.3105    solve 0.7223    add 0.0215    
Accumulated time: pickout 0.0477    decision 4.5267    set_bounds 1.4712    solve 7.6262    add 0.5751    
Current (lb-rhs): -23.875516891479492
14272 domains visited
Cumulative time: 14.315641641616821

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 74] [/input.16, 99] [/input.16, 21] [/input.16, 21] [/input.16, 74] [/input.16, 48] [/input.16, 48] [/input.16, 74] [/input.16, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00015282630920410156
Time: prepare 0.1520    bound 0.4577    transfer 0.0064    finalize 0.2401    func 0.8564    
Accumulated time: func 8.3710    prepare 1.1933    bound 5.7768    transfer 0.0622    finalize 1.3422    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 8192
Time: pickout 0.0072    decision 0.5688    set_bounds 0.1914    solve 0.8573    add 0.0213    
Accumulated time: pickout 0.0549    decision 5.0954    set_bounds 1.6625    solve 8.4835    add 0.5964    
Current (lb-rhs): -23.875516891479492
16320 domains visited
Cumulative time: 15.965477705001831

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] [/input.16, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.1507    bound 0.4603    transfer 0.0063    finalize 0.1080    func 0.7256    
Accumulated time: func 9.0966    prepare 1.3446    bound 6.2371    transfer 0.0685    finalize 1.4502    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 9216
Time: pickout 0.0072    decision 0.5698    set_bounds 0.1904    solve 0.7266    add 0.4969    
Accumulated time: pickout 0.0621    decision 5.6652    set_bounds 1.8530    solve 9.2101    add 1.0933    
Current (lb-rhs): -23.875516891479492
18368 domains visited
Cumulative time: 17.960232257843018

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 74] [/input.16, 26] [/input.16, 48] [/input.16, 20] [/input.16, 56] [/input.16, 57] [/input.16, 57] [/input.16, 21] [/input.16, 21] [/input.16, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011396408081054688
Time: prepare 0.1487    bound 0.4611    transfer 0.0063    finalize 0.1074    func 0.7243    
Accumulated time: func 9.8208    prepare 1.4938    bound 6.6982    transfer 0.0748    finalize 1.5576    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 10240
Time: pickout 0.0080    decision 0.5697    set_bounds 0.3432    solve 0.7251    add 0.0230    
Accumulated time: pickout 0.0701    decision 6.2350    set_bounds 2.1962    solve 9.9352    add 1.1163    
Current (lb-rhs): -23.875516891479492
20416 domains visited
Cumulative time: 19.633424520492554

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 26] [/input.16, 21] [/input.16, 20] [/input.16, 99] [/input.16, 26] [/input.16, 56] [/input.16, 56] [/input.16, 57] [/input.16, 56] [/input.16, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00012731552124023438
Time: prepare 0.1528    bound 0.4860    transfer 0.0061    finalize 0.1078    func 0.7529    
Accumulated time: func 10.5737    prepare 1.6472    bound 7.1842    transfer 0.0809    finalize 1.6654    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 11264
Time: pickout 0.0074    decision 0.5666    set_bounds 0.1929    solve 0.7538    add 0.0228    
Accumulated time: pickout 0.0775    decision 6.8015    set_bounds 2.3891    solve 10.6889    add 1.1391    
Current (lb-rhs): -23.875516891479492
22464 domains visited
Cumulative time: 21.180879831314087

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 56] [/input.16, 99] [/input.16, 56] [/input.16, 56] [/input.16, 74] [/input.16, 26] [/input.16, 20] [/input.16, 74] [/input.16, 26] [/input.16, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00015974044799804688
Time: prepare 0.1508    bound 0.4622    transfer 0.0061    finalize 0.1075    func 0.7268    
Accumulated time: func 11.3006    prepare 1.7985    bound 7.6464    transfer 0.0870    finalize 1.7728    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 12288
Time: pickout 0.0075    decision 0.7431    set_bounds 0.1907    solve 0.7277    add 0.0229    
Accumulated time: pickout 0.0850    decision 7.5446    set_bounds 2.5798    solve 11.4166    add 1.1620    
Current (lb-rhs): -23.875516891479492
24512 domains visited
Cumulative time: 22.876975059509277

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 99] [/input.16, 56] [/input.16, 55] [/input.16, 74] [/input.16, 99] [/input.16, 99] [/input.16, 7] [/input.16, 56] [/input.16, 99] [/input.16, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.20159912109375e-05
Time: prepare 0.1509    bound 0.4734    transfer 0.0063    finalize 0.1062    func 0.7370    
Accumulated time: func 12.0376    prepare 1.9499    bound 8.1198    transfer 0.0934    finalize 1.8790    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 13312
Time: pickout 0.0077    decision 0.5706    set_bounds 0.1937    solve 0.7382    add 0.0235    
Accumulated time: pickout 0.0926    decision 8.1152    set_bounds 2.7735    solve 12.1549    add 1.1855    
Current (lb-rhs): -23.875516891479492
26560 domains visited
Cumulative time: 24.414978504180908

BaB round 18
batch: 1024
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 55] [/input.16, 7] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010323524475097656
Time: prepare 0.1521    bound 0.4579    transfer 0.0062    finalize 0.1069    func 0.7233    
Accumulated time: func 12.7609    prepare 2.1026    bound 8.5776    transfer 0.0996    finalize 1.9859    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 14336
Time: pickout 0.0077    decision 0.7632    set_bounds 0.1945    solve 0.7242    add 0.0228    
Accumulated time: pickout 0.1003    decision 8.8785    set_bounds 2.9680    solve 12.8791    add 1.2082    
Current (lb-rhs): -23.875516891479492
28608 domains visited
Cumulative time: 26.1317036151886

BaB round 19
batch: 1024
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001399517059326172
Time: prepare 0.1524    bound 0.4646    transfer 0.0064    finalize 0.1078    func 0.7319    
Accumulated time: func 13.4928    prepare 2.2556    bound 9.0422    transfer 0.1060    finalize 2.0938    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 15360
Time: pickout 0.0078    decision 0.5704    set_bounds 0.1907    solve 0.7328    add 0.0236    
Accumulated time: pickout 0.1081    decision 9.4488    set_bounds 3.1587    solve 13.6118    add 1.2318    
Current (lb-rhs): -23.875516891479492
30656 domains visited
Cumulative time: 27.6613609790802

BaB round 20
batch: 1024
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 7] [/input.16, 7] [/input.16, 74] [/input.16, 7] [/input.16, 85] [/input.16, 7] [/input.16, 74] [/input.16, 7] [/input.16, 24] [/input.16, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00014352798461914062
Time: prepare 0.1486    bound 0.4607    transfer 0.0063    finalize 0.1072    func 0.7231    
Accumulated time: func 14.2159    prepare 2.4047    bound 9.5030    transfer 0.1123    finalize 2.2009    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 16384
Time: pickout 0.0079    decision 0.5693    set_bounds 0.4111    solve 0.7243    add 0.0241    
Accumulated time: pickout 0.1160    decision 10.0181    set_bounds 3.5698    solve 14.3361    add 1.2559    
Current (lb-rhs): -23.875516891479492
32704 domains visited
Cumulative time: 29.402631759643555

BaB round 21
batch: 1024
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.16, 24] [/input.16, 24] [/input.16, 68] [/input.16, 68] [/input.16, 41] [/input.16, 41] [/input.16, 68] [/input.16, 68] [/input.16, 7] [/input.16, 7] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.225440979003906e-05
Time: prepare 0.1516    bound 0.4617    transfer 0.0063    finalize 0.1086    func 0.7284    
Accumulated time: func 14.9443    prepare 2.5569    bound 9.9646    transfer 0.1186    finalize 2.3095    
Current worst splitting domains lb-rhs (depth):
-23.87552 (11), -23.71333 (11), -23.62401 (11), -23.48849 (11), -23.39432 (11), -23.19968 (11), -23.04210 (11), -23.03844 (11), -22.99393 (11), -22.96432 (12), -22.92183 (11), -22.89081 (11), -22.78512 (11), -22.76629 (11), -22.76438 (11), -22.73242 (11), -22.69686 (11), -22.64128 (12), -22.50663 (11), -22.50395 (11), 
length of domains: 17408
Time: pickout 0.0080    decision 0.5683    set_bounds 0.1900    solve 0.7292    add 0.9545    
Accumulated time: pickout 0.1240    decision 10.5864    set_bounds 3.7598    solve 15.0653    add 2.2104    
Current (lb-rhs): -23.875516891479492
34752 domains visited
Cumulative time: 31.85660171508789

BaB round 22
batch: 1024
Average branched neurons at iteration 22:  1.0000
