Configurations:

general:
  device: cuda
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 34.,  96., -14.,  -8.,  86.,  24.,  -6.,  10.,  18., -66., -24.,
           -2., -34.,  16.,   8., -24., -32., -20.,  22., -48., -26.,  36.,
          -16., -30.,  -4., -22., -40.,   0.,  -4., -14., -18.,  16., -14.,
           30.,  14., -12., -18.,  30.,   4.,  -6.,  34., -32., -16.],
         [ 34.,  96., -14.,  -8.,  86.,  24.,  -6.,  10.,  18., -66., -24.,
           -2., -34.,  16.,   8., -24., -32., -20.,  22., -48., -26.,  36.,
          -16., -30.,  -4., -22., -40.,   0.,  -4., -14., -18.,  16., -14.,
           30.,  14., -12., -18.,  30.,   4.,  -6.,  34., -32., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 62., 110., 104.,  10.,  72., 102.,  86.,  78., 162., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6468 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6583 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 30.,  96.,  -6.,   8.,  86.,  24., -26.,  14.,  10., -78., -16.,
          -10., -22.,  16.,   4., -20., -32., -28.,  22., -48., -34.,  44.,
          -20., -34., -12., -26., -28.,   0., -12., -14., -38.,  12.,  -6.,
           38.,  14.,   4., -30.,  34.,  -4.,  -2.,  34., -40., -16.],
         [ 30.,  96.,  -6.,   8.,  86.,  24., -26.,  14.,  10., -78., -16.,
          -10., -22.,  16.,   4., -20., -32., -28.,  22., -48., -34.,  44.,
          -20., -34., -12., -26., -28.,   0., -12., -14., -38.,  12.,  -6.,
           38.,  14.,   4., -30.,  34.,  -4.,  -2.,  34., -40., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 66., 102.,  88.,  10.,  72., 122.,  82.,  86., 174., 112.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6460 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6553 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.,  84., -18.,   4.,  74.,  16., -14.,  -2.,   6., -70., -12.,
           -2., -30.,  20.,  12., -28., -32., -24.,  22., -44., -38.,  44.,
          -16., -26.,  -4., -14., -36.,  -8., -16., -10., -26.,  16., -18.,
           34.,  18.,   0., -10.,  34.,   4.,  -2.,  26., -32.,  -8.],
         [ 26.,  84., -18.,   4.,  74.,  16., -14.,  -2.,   6., -70., -12.,
           -2., -30.,  20.,  12., -28., -32., -24.,  22., -44., -38.,  44.,
          -16., -26.,  -4., -14., -36.,  -8., -16., -10., -26.,  16., -18.,
           34.,  18.,   0., -10.,  34.,   4.,  -2.,  26., -32.,  -8.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 58., 102.,  80.,  10.,  68.,  98.,  86.,  78., 154.,  96.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6455 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6557 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 28.,  98.,  -8.,  10.,  84.,  18., -12.,   4.,  12., -76., -22.,
          -12., -28.,  14.,   2., -22., -30., -26.,  20., -42., -32.,  42.,
          -10., -32., -14., -20., -38.,   6.,  -6., -16., -32.,  18.,  -8.,
           40.,  16.,  -2., -20.,  36.,   6.,   0.,  28., -34., -14.],
         [ 28.,  98.,  -8.,  10.,  84.,  18., -12.,   4.,  12., -76., -22.,
          -12., -28.,  14.,   2., -22., -30., -26.,  20., -42., -32.,  42.,
          -10., -32., -14., -20., -38.,   6.,  -6., -16., -32.,  18.,  -8.,
           40.,  16.,  -2., -20.,  36.,   6.,   0.,  28., -34., -14.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 70., 106.,  88.,  14.,  80., 110.,  94.,  86., 174., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6463 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6570 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.,  92., -10.,   0.,  82.,  20., -14.,   2.,  14., -74., -12.,
          -10., -34.,  24.,  20.,  -8., -28., -20.,  22., -56., -26.,  32.,
          -20., -38., -16., -22., -36.,   0., -12., -22., -38.,  12., -14.,
           38.,  14.,  -4., -18.,  22.,  16.,  -2.,  26., -32., -12.],
         [ 26.,  92., -10.,   0.,  82.,  20., -14.,   2.,  14., -74., -12.,
          -10., -34.,  24.,  20.,  -8., -28., -20.,  22., -56., -26.,  32.,
          -20., -38., -16., -22., -36.,   0., -12., -22., -38.,  12., -14.,
           38.,  14.,  -4., -18.,  22.,  16.,  -2.,  26., -32., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 66., 102.,  92.,  10.,  72., 106.,  90.,  78., 166., 104.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6493 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 18., 128.,  -2.,   8.,  62.,  36.,   6.,  14.,  22., -70.,  -4.,
           -2., -34.,  16.,  24.,  -8., -24., -20.,  22., -60., -34.,  28.,
          -32., -38., -32., -30., -44.,   8.,  -8., -22., -26.,   4.,  -6.,
           22.,  14., -12., -26.,  14.,   0., -18.,  22., -24., -16.],
         [ 18., 128.,  -2.,   8.,  62.,  36.,   6.,  14.,  22., -70.,  -4.,
           -2., -34.,  16.,  24.,  -8., -24., -20.,  22., -60., -34.,  28.,
          -32., -38., -32., -30., -44.,   8.,  -8., -22., -26.,   4.,  -6.,
           22.,  14., -12., -26.,  14.,   0., -18.,  22., -24., -16.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[110., 130., 120.,  66.,  92., 122., 114., 106., 198., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6573 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 34., 100.,  -2.,   4.,  90.,  24., -22.,  14.,   6., -82., -16.,
           -6., -18.,  12.,   4., -12., -32., -36.,  22., -44., -38.,  52.,
          -20., -34., -12., -30., -32.,   4., -12., -18., -34.,  12.,  -6.,
           34.,  10.,   4., -30.,  34.,  -4.,   2.,  34., -36., -12.],
         [ 34., 100.,  -2.,   4.,  90.,  24., -22.,  14.,   6., -82., -16.,
           -6., -18.,  12.,   4., -12., -32., -36.,  22., -44., -38.,  52.,
          -20., -34., -12., -30., -32.,   4., -12., -18., -34.,  12.,  -6.,
           34.,  10.,   4., -30.,  34.,  -4.,   2.,  34., -36., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 66., 102.,  96.,  10.,  76., 122.,  86.,  94., 182., 116.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6499 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.],
         [ 36., 130.,   4.,   2.,  60.,  34.,   4.,  12.,  20., -64., -10.,
           -8., -28.,  22.,  14., -14., -18.,  -6.,   4., -38., -32.,  22.,
          -30., -40., -34., -20., -58.,  -2., -14., -16., -36.,   2.,   8.,
           28.,  16., -22., -24.,  12.,   6., -12.,  20., -34., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 94., 126., 128.,  70.,  96., 126., 118., 110., 194., 140.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6577 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22., 144.,  14.,  12.,  46.,  40.,  10.,   6.,   6., -58.,  -4.,   6.,
         -18.,  12.,  20.,  -4., -12., -20.,  18., -44., -34.,  24., -40., -46.,
         -40., -30., -48.,   0.,  -8., -14., -38.,   0.,  -2.,  14.,   6., -12.,
         -26.,   6.,  -8., -26.,   6., -32.,  -8.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 38., 100.,  -6.,  12.,  90.,  24.,  -6.,  18.,  26., -82., -12.,
          -10., -38.,   8.,  20., -16., -20.,  -4.,  10., -44., -30.,  36.,
          -28., -34., -12., -30., -44.,  -8., -16., -22., -42.,  12.,  -2.,
           30.,  14.,  -4., -30.,  30.,   8.,   2.,  26., -28.,   0.],
         [ 38., 100.,  -6.,  12.,  90.,  24.,  -6.,  18.,  26., -82., -12.,
          -10., -38.,   8.,  20., -16., -20.,  -4.,  10., -44., -30.,  36.,
          -28., -34., -12., -30., -44.,  -8., -16., -22., -42.,  12.,  -2.,
           30.,  14.,  -4., -30.,  30.,   8.,   2.,  26., -28.,   0.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 62., 106.,  88.,  10.,  76., 106.,  82.,  74., 182., 112.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6465 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
